add_custom_target(check COMMAND ${CMAKE_TEST_COMMAND})

# TODO: Do a check if RTTI is disabled and remove the equivalent tests (type)
#       if it is.

#------------------------------------------------------------------------------
# Set Variables
#------------------------------------------------------------------------------
set(TASK_SOURCE_DIR "${TEST_SOURCE_DIR}/task")
set(SKIP_SOURCE_DIR "${TEST_SOURCE_DIR}/skip")
set(SAFE_SOURCE_DIR "${TEST_SOURCE_DIR}/safe")
set(CASE_SOURCE_DIR "${TEST_SOURCE_DIR}/case")
set(UTIL_SOURCE_DIR "${TEST_SOURCE_DIR}/util")
set(SELF_SOURCE_DIR "${TEST_SOURCE_DIR}/self")
set(RUN_SOURCE_DIR "${TEST_SOURCE_DIR}/run")

#------------------------------------------------------------------------------
# Executable Section
#------------------------------------------------------------------------------
add_executable(test-task-name ${TASK_SOURCE_DIR}/name.cpp)
add_executable(test-task-call ${TASK_SOURCE_DIR}/call.cpp)
add_executable(test-task-type ${TASK_SOURCE_DIR}/type.cpp)

add_executable(test-skip-default ${SKIP_SOURCE_DIR}/default.cpp)
add_executable(test-skip-unless ${SKIP_SOURCE_DIR}/unless.cpp)
add_executable(test-skip-if ${SKIP_SOURCE_DIR}/if.cpp)

add_executable(test-safe-iter ${SAFE_SOURCE_DIR}/iter.cpp)
add_executable(test-safe-size ${SAFE_SOURCE_DIR}/size.cpp)

add_executable(test-case-name ${CASE_SOURCE_DIR}/name.cpp)
add_executable(test-case-run ${CASE_SOURCE_DIR}/run.cpp)

add_executable(test-util-any-of ${UTIL_SOURCE_DIR}/any-of.cpp)
add_executable(test-util-all-of ${UTIL_SOURCE_DIR}/all-of.cpp)
add_executable(test-util-repr ${UTIL_SOURCE_DIR}/repr.cpp)

add_executable(test-self-greater-equal ${SELF_SOURCE_DIR}/greater-equal.cpp)
add_executable(test-self-almost-equal ${SELF_SOURCE_DIR}/almost-equal.cpp)
add_executable(test-self-is-not-null ${SELF_SOURCE_DIR}/is-not-null.cpp)
add_executable(test-self-less-equal ${SELF_SOURCE_DIR}/less-equal.cpp)
add_executable(test-self-not-equal ${SELF_SOURCE_DIR}/not-equal.cpp)
add_executable(test-self-greater ${SELF_SOURCE_DIR}/greater.cpp)
add_executable(test-self-is-null ${SELF_SOURCE_DIR}/is-null.cpp)
add_executable(test-self-is-not ${SELF_SOURCE_DIR}/is-not.cpp)
add_executable(test-self-throws ${SELF_SOURCE_DIR}/throws.cpp)
add_executable(test-self-equal ${SELF_SOURCE_DIR}/equal.cpp)
add_executable(test-self-false ${SELF_SOURCE_DIR}/false.cpp)
add_executable(test-self-true ${SELF_SOURCE_DIR}/true.cpp)
add_executable(test-self-fail ${SELF_SOURCE_DIR}/fail.cpp)
add_executable(test-self-less ${SELF_SOURCE_DIR}/less.cpp)
add_executable(test-self-is ${SELF_SOURCE_DIR}/is.cpp)
add_executable(test-self-in ${SELF_SOURCE_DIR}/in.cpp)

add_executable(test-run-all ${RUN_SOURCE_DIR}/all.cpp)

#------------------------------------------------------------------------------
# Link Section
#------------------------------------------------------------------------------
target_link_libraries(test-task-name unittest)
target_link_libraries(test-task-call unittest)
target_link_libraries(test-task-type unittest)

target_link_libraries(test-skip-default unittest)
